filename,label,is_sustainability,is_greenwash,E_score,S_score,G_score,sus_score,signal_strength
019-CampbellvGECOSGMBH.md,G,0,0,0,0,1,0,1
019-InreTargetCorpShareholderDerivativeActionLitigation.md,G,0,0,0,2,2,0,2
019-MarkeyvVerimatrixInc.md,G,0,0,0,0,1,0,1
019-WilliamsCompaniesStockholderLitigation.md,G,1,0,0,0,4,1,4
02-DolibervWest.md,Non-ESG,0,0,0,0,0,0,0
02-InreTeligentInc.md,Non-ESG,0,0,0,0,0,0,0
02-MakeUCaGoodNeighborvRegentsofUniversityofCalifornia.md,E,0,0,1,1,0,0,1
02-NewYorkvUnitedStatesDepartmentofCommerce.md,E,1,0,3,3,1,1,3
020-SabaCapitalMasterFundLTDvBlackrockESGCapitalAllocationTrust.md,Non-ESG,1,0,0,0,0,1,0
020-SmithvRecrionCorp.md,G,0,0,0,0,1,0,1
020-USvPuerto.md,Non-ESG,0,0,0,0,0,0,0
021-InreKLXIncSecuritiesLitigation.md,G,0,0,0,0,3,0,3
021-TexasvSecuritiesandExchangeCommission.md,G,0,0,1,3,4,0,4
022-StewartvMcDonald.md,G,0,0,0,0,1,0,1
022-WaldnervNatixisInvestmentManagersLP.md,G,1,0,0,0,3,1,3
023-DrennenvOlympusAmericaInc.md,Non-ESG,0,0,0,0,0,0,0
023-HugliSuttervPalmasHospitalityManagementLLC.md,Non-ESG,0,0,0,0,0,0,0
023-SabaCapitalMasterFundLtdvClearBridgeEnergyMidstreamOpportunityFu.md,G,1,0,0,0,1,1,1
023-SchentagvNebgen.md,G,0,0,0,1,3,0,3
024-BurnsvStratos.md,G,0,0,0,2,3,0,3
024-CookeAndMosesLLCvQSS-EngineeredSystemsGroupLLC.md,Non-ESG,0,0,0,0,0,0,0
024-GillmorevIllinoisDeptofHumanServices.md,E,0,0,1,0,0,0,1
024-TheDetroitEdisonCovBurlingtonNorthernandSantaFeRyCo.md,Non-ESG,0,0,0,0,0,0,0
025-BeltonvNicholson.md,Non-ESG,0,0,0,0,0,0,0
025-BrainvExecu-SearchGroupLLC.md,S,0,0,0,1,0,0,1
025-BurnsvThuney.md,G,0,0,0,1,3,0,3
026-AxosFinancialIncvReceptionPurchaserLLC.md,G,0,0,0,0,1,0,1
026-LoweryvMills.md,S,1,0,0,3,0,1,3
026-MSGWRealEstateFundLLCvMountainLakesBorough.md,S,0,0,0,1,0,0,1
026-WalshvSearchExplorationInc.md,Non-ESG,0,0,0,0,0,0,0
027-CreativePowerSolutionsvEnergyServicesGroup.md,G,0,0,0,0,1,0,1
027-KeipervVictorValleyTransitAuthority.md,Non-ESG,0,0,0,0,0,0,0
027-MoyavBrown.md,Non-ESG,0,0,0,0,0,0,0
028-AxiomWorldwideIncvHTRDGroupHongKongLimited.md,G,0,0,0,0,1,0,1
028-ElnessSwensonGrahamArchitectsIncvRLJII-CAustinAirLP.md,Non-ESG,0,0,0,0,0,0,0
028-NoflesvStateFarmMutAutoInsCo.md,S,0,0,0,2,0,0,2
029-MoorervVerizonCommunicationsInc.md,S,0,0,0,1,0,0,1
029-SabaCapitalMasterFundLtdvBlackRockMunicipalIncomeFundInc.md,Non-ESG,1,0,0,0,0,1,0
03-CityPensionFundforFirefightersandPoliceOfficersinCityofTampaBay.md,G,1,0,0,1,2,1,2
03-CityofHialeahEmployeesRetirementSystemvPelotonInteractiveInc.md,G,1,0,0,1,2,1,2
03-ESGWattsIncvIllinoisPollutionControlBd.md,E,0,0,2,1,0,0,2
03-InreKatrinaCanalBreachesConsolLitigation.md,E,0,0,1,0,0,0,1
030-BichlervDEISystemsInc.md,G,0,0,0,1,1,0,1
030-EnergyPolicyAdvocatesvSecuritiesandExchangeCommission.md,E,1,0,2,0,1,1,2
030-PerfectSurgicalTechniquesIncvOlympusAmericaInc.md,Non-ESG,0,0,0,0,0,0,0
031-BoothvGober.md,Non-ESG,0,0,0,0,0,0,0
031-ComRentInternLLCvPalatini.md,G,0,0,0,0,2,0,2
031-WardvWest.md,Non-ESG,0,0,0,0,0,0,0
032-HambyvProfileProductsLLC.md,Non-ESG,0,0,0,0,0,0,0
032-IllinoisEnvironmentalProtectionAgencyvIllinoisPollutionControlBd.md,E,0,0,1,0,0,0,1
032-Point12DiversifiedFundLPvTMCTheMetalsCompany.md,G,1,0,1,1,2,1,2
033-CountyofWestchestervUSDeptofHousingandUrbanDevelopment.md,G,0,0,1,0,1,0,1
033-GruganvBBCBrownBoveriInc.md,S,0,0,0,1,0,0,1
033-InreIntegraLifesciencesHoldingsCorporationSecuritiesLitigation.md,G,0,0,0,1,1,0,1
034-FlammvWest.md,Non-ESG,0,0,0,0,0,0,0
034-GarciavExecuSearchGroupLLC.md,Non-ESG,0,0,0,0,0,0,0
034-MastersonvMcCroskie.md,G,0,0,0,0,1,0,1
035-ESGWattsIncvPollutionControlBd.md,E,0,0,1,0,0,0,1
035-HodisonvWest.md,Non-ESG,0,0,0,0,0,0,0
035-InreExscientiaPLCSecuritiesLitigation.md,G,1,0,0,2,6,1,6
036-CityofDetroitPoliceandFireRetirementSystemonBehalfofNiSourceIn.md,G,1,0,0,1,2,1,2
036-ESGWattsIncvTheIllinoisPollutionControlBd.md,E,0,0,1,0,0,0,1
036-OHaraCorpvAutoNavMarineSystemsInc.md,Non-ESG,0,0,0,0,0,0,0
036-RasconvGober.md,Non-ESG,0,0,0,0,0,0,0
037-KumaranvNorthlandEnergyTradingLLC.md,G,0,0,0,0,2,0,2
037-NationalCenterforPublicPolicyResearchvSchultz.md,G,0,0,0,2,2,0,2
037-UnitedStatesvJianyuHuang.md,E,0,0,1,0,0,0,1
038-AmericanZurichInsuranceCompanyvESGRepublicInc.md,Non-ESG,0,0,0,0,0,0,0
038-WorkCapitalLLCvAlphaOneCapitalPartnersLLC.md,G,0,0,0,0,1,0,1
039-AonplcvInfiniteEquityInc.md,G,0,0,0,0,3,0,3
039-CookseyvCargillMeatSolutionsCorp.md,E,0,0,1,0,0,0,1
039-SanAntonioFireandPolicePensionFundvDentsplySironaInc.md,G,1,0,0,1,4,1,4
039-TrytekvDerwinski.md,Non-ESG,0,0,0,0,0,0,0
04-FarnhamvCampariAmericaLLC.md,G,1,0,0,0,4,1,4
04-MeevBrown.md,Non-ESG,0,0,0,0,0,0,0
04-SaveOurAccessetcvWatershedConservationAuthority.md,E,1,0,2,0,1,1,2
04-UtahvMicone.md,G,0,0,1,1,5,0,5
040-AdamsvMcDonough.md,Non-ESG,0,0,0,0,0,0,0
040-HarrisonvLocalOneInternationalUnionofElevatorConstructorsofNewY.md,G,0,0,0,0,1,0,1
040-STATEOFMISSOURIPlaintiffvSTARBUCKSCORPDefendant.md,S,1,0,1,4,1,1,4
040-WeberManufacturingTechnologiesIncvPlasanCarbonCompositesInc.md,G,0,0,1,0,1,0,1
041-CleftoftheRockFoundationvWilson.md,G,0,0,0,1,1,0,1
041-FalkvWest.md,Non-ESG,0,0,0,0,0,0,0
041-NationalCenterforPublicPolicyResearchvSecuritiesandExchangeCommi.md,S,0,0,1,2,1,0,2
042-BucherandChristianConsultingIncvNovitexEnterpriseSolutionsInc.md,G,0,0,0,1,1,0,1
042-HooksvLockheedMartinSkunkWorks.md,Non-ESG,0,0,0,0,0,0,0
042-RinconDelDiabloMunicipalWaterDistvSanDiegoCountyWaterAuthority.md,E,0,0,1,0,0,0,1
043-AllianceforFairBoardRecruitmentvSecuritiesandExchangeCommission.md,G,0,0,3,3,4,0,4
043-InreAttorneysWhoAreinViolationofJudiciaryLawSection468-a.md,S,1,0,0,1,0,1,1
043-JoeHandPromotionsIncvSantana.md,Non-ESG,0,0,0,0,0,0,0
043-SimmonsvWest.md,Non-ESG,0,0,0,0,0,0,0
044-SkeensvWest.md,Non-ESG,0,0,0,0,0,0,0
045-BarnettvUS.md,G,0,0,0,0,1,0,1
045-EvansvZBNA.md,G,0,0,0,1,2,0,2
045-WhaleCoIncvSheinTechnologyLLC.md,G,0,0,0,1,1,0,1
046-CBSCorpvUS.md,G,0,0,0,0,2,0,2
047-HandvWest.md,Non-ESG,0,0,0,0,0,0,0
047-McCollumvTargetCorporation.md,G,0,0,0,1,1,0,1
048-BattlevCorizonLLC.md,S,0,0,0,1,0,0,1
048-WilsonvDerwinski.md,Non-ESG,0,0,0,0,0,0,0
049-CohenvBrown.md,Non-ESG,0,0,0,0,0,0,0
049-CountyofCookvIllinoisLaborRelationsBdLocalPanel.md,S,0,0,1,2,0,0,2
049-LeevFisher.md,G,0,0,0,1,5,0,5
05-BoyervWest.md,Non-ESG,0,0,0,0,0,0,0
05-DayvLSICorporation.md,G,0,0,0,0,1,0,1
05-McGawMedicalCenterofNorthwesternUniversityvDepartmentofEmployment.md,E,0,0,1,1,0,0,1
05-NationalAssnforAdvancementofColoredPeoplevMedicalCenterInc.md,G,0,0,0,0,1,0,1
05-StichtingPensioenfondsMetaalenTechniekvVerizonCommunicationsInc.md,S,1,0,1,3,2,1,3
050-EnvoIncvWalters.md,G,0,0,0,0,1,0,1
050-GorianvSpilker.md,Non-ESG,0,0,0,0,0,0,0
050-InreTiktokIncMinorPrivacyLitigation.md,S,0,0,0,2,1,0,2
050-SPayIncvStackMediaInc.md,G,0,0,0,0,2,0,2
050-VolterraSemiconductorCorpvPrimarionInc.md,G,0,0,0,0,1,0,1
051-InterfaithCenteronCorporateResponsibilityvUnitedStatesSecuritiesa.md,G,0,0,1,1,4,0,4
052-StericycleIncvCarney.md,G,0,0,0,0,1,0,1
053-EvansvAutoClubProperty-CasualtyInsCo.md,Non-ESG,0,0,0,0,0,0,0
053-GMACvEliteSportsGroup.md,Non-ESG,0,0,0,0,0,0,0
053-MeansvAmeriquestMortgCo.md,G,0,0,0,0,2,0,2
054-BaivCMBExportInfrastructureInvestmentGroup48LP.md,G,0,0,0,0,2,0,2
054-MartinOilMarketingLtdvKatzioris.md,Non-ESG,0,0,0,0,0,0,0
056-AgilysysIncvGordon.md,G,0,0,0,0,1,0,1
057-PettusvEsgrow.md,Non-ESG,0,0,0,0,0,0,0
058-StrasburgervBlackburneAndSonsRealtyCapitalCorp.md,G,0,0,0,0,3,0,3
058-USThrillridesLLCvIntaminAmusementRidesIntCorpEst.md,G,0,0,0,1,1,0,1
059-BrightonTrusteesvTransamericaLifeInsuranceCompany.md,Non-ESG,0,0,0,0,0,0,0
059-CohenvSudlerAndHennesseyLLC.md,S,0,0,0,1,0,0,1
059-EPAvPollutionControlBd.md,E,0,0,1,0,0,0,1
059-InreVaxartIncSecuritiesLitigation.md,G,0,0,0,0,1,0,1
06-AmcorFlexiblesIncvIllinoisCommerceComn.md,E,0,0,1,0,0,0,1
06-CarrollvWest.md,Non-ESG,0,0,0,0,0,0,0
06-MayfieldvBrown.md,Non-ESG,0,0,0,0,0,0,0
06-UtahvSu.md,G,0,0,1,1,2,0,2
060-GluckvHeclaMiningCo.md,G,0,0,0,0,2,0,2
060-MackvNicholson.md,Non-ESG,0,0,0,0,0,0,0
060-RetractableTechnologiesIncvUnitedStates.md,S,0,0,0,1,0,0,1
061-ChavezvKincaid.md,E,0,0,1,0,0,0,1
061-RobecoCapitalGrowthFundsSICAVRobecoGlobalConsumerTrendsvPeloto.md,G,0,0,0,1,2,0,2
061-UnitedStatesexrelMeiLingvCityofLosAngeles.md,E,0,0,3,1,0,0,3
062-KatziorisvMartinOilMarketingLtd.md,Non-ESG,0,0,0,0,0,0,0
062-ShieldsvFederationInternationaledeNatation.md,G,0,0,0,0,1,0,1
063-FintechLeadersFundLLCvCogut.md,E,0,0,1,0,0,0,1
063-HayesvBrown.md,Non-ESG,0,0,0,0,0,0,0
064-CollinsvilleCommunityUnitSchoolDistNo10vRegionalBdofSchoolTrus.md,E,0,0,1,1,0,0,1
065-WellsFargoBankNationalAssociationvTransamericaLifeInsuranceCompan.md,Non-ESG,0,0,0,0,0,0,0
066-WestchestervUSDeptofHousingandUrbanDevelopment.md,Non-ESG,0,0,0,0,0,0,0
067-GeoMetWatchCorpvHall.md,G,0,0,0,0,2,0,2
067-ShaikvMurrayCountyCommissioners.md,Non-ESG,0,0,0,0,0,0,0
067-TijanivWest.md,Non-ESG,0,0,0,0,0,0,0
068-BelucaVenturesLLCvEinrideAktiebolag.md,G,0,0,0,0,2,0,2
068-InreTM.md,Non-ESG,0,0,0,0,0,0,0
068-LayneChristensenCovBro-TechCorp.md,S,0,0,1,2,1,0,2
069-ClarkvWest.md,Non-ESG,0,0,0,0,0,0,0
069-RogersvNicholson.md,Non-ESG,0,0,0,0,0,0,0
07-BishopvBrown.md,Non-ESG,0,0,0,0,0,0,0
07-ConcernedAboutTridentvRumsfeld.md,E,0,0,1,0,0,0,1
07-MakhloufvTailoredBrandsInc.md,G,1,0,0,1,2,1,2
07-ZeichnervNordSecurityInc.md,E,0,0,1,0,0,0,1
070-ChesapeakeBayFoundationIncvCommonwealthexrelVirginiaStateWaterC.md,E,0,0,3,0,0,0,3
070-HARLEYSVILLEINSURANCECOMPANYetalPlaintiffsvSKMINDUSTRIESINCetal.md,G,0,0,0,1,2,0,2
070-LiberatorvWest.md,Non-ESG,0,0,0,0,0,0,0
070-SabaCapitalMasterFundLtdvBlackRockESGCapitalAllocationTermTrust.md,G,0,0,0,0,4,0,4
071-CampbellvUnitedHealthcareInsuranceCompany.md,G,0,0,0,0,2,0,2
071-MarshallvGalvanoni.md,G,0,0,0,0,2,0,2
071-VanMilligenvDepartmentofEmploymentSecurity.md,E,0,0,1,1,0,0,1
071-WallvWescomCentralCreditUnion.md,G,0,0,0,0,1,0,1
072-InreFuboTVIncSecuritiesLitigation.md,G,0,0,1,0,3,0,3
072-LicensingDevelopmentGroupIncvFreedman.md,G,0,0,0,0,1,0,1
073-GreenpointMortgFundingIncvFamilyFirstMortgInc.md,S,0,0,0,2,0,0,2
073-InreMandel.md,G,0,0,0,0,3,0,3
073-SVBFinancialTrustvFederalDepositInsuranceCorporation.md,G,0,0,0,1,3,0,3
073-WilsonvStateEmployeesRetirementSystemofIllinois.md,E,0,0,1,1,0,0,1
074-AuburnUniversityvInternationalBusinessMachinesCorp.md,G,0,0,0,0,1,0,1
074-HendersonvAxiamInc.md,G,0,0,1,0,3,0,3
075-BollingervGober.md,Non-ESG,0,0,0,0,0,0,0
076-UllimanSchutteConstIncvEmersonProcessManagementPowerAndWaterSol.md,S,0,0,0,1,0,0,1
077-ApothioLLCvKernCounty.md,G,0,0,0,0,1,0,1
077-InreGoldenHeavenGroupHoldingsLtdSecuritiesLitigation.md,G,0,0,0,0,1,0,1
078-KramervGroundZeroCryptoLLC.md,G,0,0,0,1,1,0,1
079-McKeownvNicholson.md,Non-ESG,0,0,0,0,0,0,0
079-ODeenvWest.md,Non-ESG,0,0,0,0,0,0,0
079-WheatonFirefightersUnionLocal3706vIllinoisLaborRelationsBdState.md,E,0,0,1,1,0,0,1
08-BrittinghamvWest.md,Non-ESG,0,0,0,0,0,0,0
08-InreKatrinaCanalBreachesConsolidatedLitigation.md,E,0,0,3,0,0,0,3
08-MondryvSpeedwaySuperamericaLLC.md,Non-ESG,0,0,0,0,0,0,0
080-ColdwellvRiteCorpEnvironmentalPropertySolutions.md,G,0,0,0,1,1,0,1
080-LiuvFidelityNationalTitleCompany.md,G,0,0,0,0,1,0,1
081-InreCondemnationbyCityofCoatesville.md,Non-ESG,0,0,0,0,0,0,0
081-PalomaResourcesLLCvAxisInsuranceCompany.md,G,0,0,1,0,2,0,2
081-VanderArkvHAFCorporation.md,G,0,0,0,0,2,0,2
082-InreAccessCardiosystemsInc.md,G,0,0,0,0,3,0,3
082-InreGGIHoldingsLLC.md,G,0,0,0,0,1,0,1
083-ArandavCaribbeanCruiseLineInc.md,G,0,0,0,1,1,0,1
083-PeoplebyJamesvExxonMobilCorporation.md,E,1,0,4,0,3,2,4
084-NationalAssociationofManufacturersvUnitedStatesSecuritiesandExcha.md,G,0,0,0,0,3,0,3
084-PersonsvGober.md,Non-ESG,0,0,0,0,0,0,0
085-JosephsHouseandShelterIncvCityofTroyNY.md,Non-ESG,0,0,0,0,0,0,0
085-UnitedStatesvCrescendoBioscienceInc.md,Non-ESG,0,0,0,0,0,0,0
085-WrightvOshkoshCorporation.md,Non-ESG,0,0,0,0,0,0,0
086-UnitedStatesexrelDietervCityofMilwaukee.md,G,0,0,0,0,1,0,1
087-ErhardtvWest.md,Non-ESG,0,0,0,0,0,0,0
088-GorssMotelsIncvIllenProductsLtd.md,G,0,0,0,1,2,0,2
088-InreTransunionDerivativeStockholderLitigation.md,G,0,0,0,1,2,0,2
088-PoletvESGSecInc.md,Non-ESG,0,0,0,0,0,0,0
089-MartinLutherKingJrCountyvTurner.md,S,0,0,1,2,0,0,2
089-PressPubCovMonroe.md,S,0,0,0,1,0,0,1
089-StonevNicholson.md,Non-ESG,0,0,0,0,0,0,0
09-JeffersonWilbertLeeSrvBrownJesseSecretaryofVeteransAffairs.md,Non-ESG,0,0,0,0,0,0,0
09-KellyvBrown.md,Non-ESG,0,0,0,0,0,0,0
09-LiveNationWorldwideIncvSecuraInsurance.md,S,0,0,0,1,0,0,1
09-PhysiciansforSocialResponsibility-LosAngelesvUSEPA.md,E,0,0,3,0,0,0,3
09-SanchezvWalmartInc.md,S,1,0,1,3,1,1,3
092-BuhrkeFamilyRevocableTrustvUSBancorp.md,G,0,0,0,1,4,0,4
092-CityPensionFundforFirefightersandPoliceOfficersinCityofTampaBa.md,G,1,0,0,1,2,1,2
093-NationalFairHousingAlliancevCarson.md,E,0,0,2,1,1,0,2
093-SpaffordvWest.md,Non-ESG,0,0,0,0,0,0,0
093-StClairIntellectualPropertyConsultantsIncvAcerInc.md,G,0,0,0,0,1,0,1
093-TwymanvDepartmentofEmploymentSecurity.md,E,0,0,1,1,0,0,1
095-EqualEmploymentOpportunityCommissionvEmployerSolutionsGroupLLC.md,Non-ESG,0,0,0,0,0,0,0
095-VanderArkTrusteeofLorraineJVanderArkTrustvVenableLLP.md,S,0,0,0,1,0,0,1
096-EstesvStrategicResourceSolutionsCorp.md,Non-ESG,0,0,0,0,0,0,0
096-HopeofKentuckyLLCvCameron.md,E,1,0,5,3,0,2,5
096-WasteManagementofIllinoisIncvIllinoisPollutionControlBd.md,E,0,0,1,0,0,0,1
097-StencilvUnitedStates.md,Non-ESG,0,0,0,0,0,0,0
098-AcecoValvesLLCvNeal.md,Non-ESG,0,0,0,0,0,0,0
099-KoskiniemivJennings.md,G,0,0,1,0,1,0,1
099-PanhandleEasternPipeLineCovIllinoisEPA.md,E,0,0,3,0,0,0,3
10-GarlandvChildrensPlaceInc.md,G,0,0,0,0,2,0,2
10-MoreauvBrown.md,Non-ESG,0,0,0,0,0,0,0
10-SanFranciscansforLivableNeighborhoodsvCityandCountyofSanFrancisc.md,E,1,0,2,1,1,1,2
10-TibblevEdisonIntern.md,G,0,0,0,0,2,0,2
10-WojcikonbehalfofOmegaHealthcareInvestorsIncvOmegaHealthcareInves.md,G,1,0,0,1,3,1,3
100-FinBrandPositioningLLCvTake2DoughProductionsInc.md,S,0,0,0,1,0,0,1
100-InreHorvath.md,S,0,0,0,1,0,0,1
100-TalipotESGInvestmentsLLCvBulltickFinancialAdvisoryServicesLLC.md,G,0,0,0,0,2,0,2
11-FiremensRetirementSystemofStLouisonbehalfofMarriottInternational.md,G,0,0,0,0,3,0,3
11-FormanvTriHealthInc.md,G,0,0,0,0,2,0,2
11-KahnertvKotick.md,G,0,0,0,1,4,0,4
11-LathanvBrinegar.md,E,1,0,1,0,0,1,1
12-BurnsvDepartmentofEmploymentSec.md,E,0,0,1,0,0,0,1
12-FifthThirdBancorpvDudenhoeffer.md,G,0,0,0,0,3,0,3
12-Koppelv4987Corp.md,G,0,0,0,0,2,0,2
12-LosAngelesWaterkeepervStateWaterResourcesControlBd.md,E,0,0,2,0,0,0,2
13-WileyvESGSecurityInc.md,Non-ESG,0,0,0,0,0,0,0
14-FederationofHillsideandCanyonAssociationsvCityofLosAngeles.md,Non-ESG,0,0,0,0,0,0,0
14-InreON24IncSecuritiesLitigation.md,G,0,0,0,0,1,0,1
15-BrownvElementarySchoolDistrict159.md,G,0,0,0,0,1,0,1
15-NelsonvUSCitizenshipandImmigrationServices.md,G,0,0,0,0,2,0,2
15-WilliamsburgAroundtheBridgeBlockAssnvGiuliani.md,E,0,0,2,0,0,0,2
16-AmesvNielsen.md,S,0,0,0,1,0,0,1
16-ChengvActivisionBlizzardInc.md,G,0,0,0,1,4,0,4
16-NewYorkCityCoalitiontoEndLeadPoisoningIncvVallone.md,Non-ESG,0,0,0,0,0,0,0
17-CityofDavisvColeman.md,G,0,0,1,0,1,0,1
17-HarwellvWest.md,Non-ESG,0,0,0,0,0,0,0
17-PerezvVezerIndustrialProfessionalsInc.md,S,0,0,0,1,0,0,1
17-SmithvCommonSpiritHealth.md,G,0,0,0,0,3,0,3
18-CaliforniaNativePlantSocietyvCityofSantaCruz.md,G,0,0,0,1,1,0,1
18-InreHawaiianElectricIndustriesIncStockholderDerivativeLitigation.md,G,1,0,1,0,3,1,3
18-InterfaithCenteronCorporateResponsibilityvUnitedStatesSecuritiesan.md,G,0,0,1,1,4,0,4
18-VeazeyvBaker.md,E,0,0,1,1,0,0,1
19-EstateofDownsvWebster.md,E,0,0,1,0,0,0,1
19-InreTargetCorpShareholderClassActionLitigation.md,G,0,0,0,2,2,0,2
19-KilakilaOHaleakalavUniversityofHawaiiandDavidLassner.md,G,1,0,1,0,1,1,1
19-TheodorevPurecycleTechnologiesInc.md,G,1,0,0,0,2,1,2
20-MemingervIllinoisDepartmentofHumanServices.md,E,0,0,1,0,0,0,1
20-MorrisAndDicksonCoIncvJonesBrothersCoInc.md,G,0,0,1,1,1,0,1
20-ZaryckivBrown.md,Non-ESG,0,0,0,0,0,0,0
21-MallozzivInnovativeIndustrialPropertiesInc.md,G,1,0,0,0,2,1,2
21-TellabsIncvMakorIssuesAndRightsLtd.md,G,0,0,0,0,1,0,1
23-PeopleexrelRaoulvLincolnLtd.md,E,0,0,2,0,0,0,2
24-AmerenTransmissionCompanyofIllinoisvHutchings.md,E,0,0,1,0,0,0,1
24-InreMetaMaterialsIncSecuritiesLitigation.md,G,1,0,0,0,4,1,4
25-PapishvBoardofCuratorsofUniversityofMissouri.md,Non-ESG,0,0,0,0,0,0,0
26-CampaignforQualityEducationvStateofCalifornia.md,Non-ESG,0,0,0,0,0,0,0
26-PeopleexrelRyanvMcHenryShoresWaterCo.md,E,0,0,1,0,0,0,1
27-HandalvInnovativeIndustrialPropertiesInc.md,G,1,0,0,0,3,1,3
