filename,token_count,label,rf_pred,xgb_pred
009-NewYorkCityPublicPensionFundsvCoupangInc.md,27792,G,G,G
009-SynventiveMoldingSolutionsIncvHuskyInjectionMoldingSystemsInc.md,839,G,G,G
009-UnitedStatesvStratos.md,7877,Non-ESG,Non-ESG,Non-ESG
01-FossievWest.md,2926,Non-ESG,Non-ESG,Non-ESG
01-HovervGober.md,846,Non-ESG,Non-ESG,Non-ESG
01-JohnstonvWest.md,2243,Non-ESG,Non-ESG,Non-ESG
010-AlbertTrostelAndSonsCompanyvNotz.md,7325,G,G,G
010-AmericanNeedleIncvNewOrleansLouisianaSaints.md,1709,Non-ESG,Non-ESG,Non-ESG
010-JonesvCityofDallasTexas.md,8878,S,S,S
010-SchonvFrantz.md,5280,Non-ESG,Non-ESG,Non-ESG
011-AlbertTrostelAndSonsCovNotz.md,9352,G,G,G
011-BhangalvHawaiianElectricIndustriesInc.md,10539,G,G,G
011-InreWellsFargoAndCompanyHiringPracticesDerivativeLitigation.md,18764,G,G,G
011-KBCAssetManagementNVvDiscoverFinancialServices.md,19211,G,G,G
011-dmarcianIncvdmarcianEuropeBV.md,11617,G,G,G
012-DumontvUnitedStatesDepartmentoftheAirForce.md,6315,E,E,E
012-ESGTechnicalServicesLLCvAdvantageHealthSolutionsInc.md,9583,S,S,S
012-FanucchivEnvivaInc.md,14441,E,E,E
012-InreDEISystemsInc.md,5407,S,S,S
012-UnitedStatesSecuritiesandExchangeCommissionvRevenHoldingsInc.md,6998,G,G,G
013-CityofOwensborovKentuckyUtilitiesCo.md,2295,G,G,G
013-ShawvCollins.md,3593,Non-ESG,Non-ESG,Non-ESG
013-USvZambrano.md,2527,Non-ESG,Non-ESG,Non-ESG
014-DahmanvIllinoisDeptofHumanRights.md,2595,E,E,E
014-WojcikonbehalfofOmegaHealthcareInvestorsIncvOmegaHealthcareInve.md,5222,G,G,G
015-ColdwellvRitecorpEnvironmentalPropertySolutions.md,8663,G,G,G
015-EMCCorpvSmith.md,2079,Non-ESG,Non-ESG,Non-ESG
016-QQCIncvHewlett-PackardCo.md,4438,G,G,G
016-WestvBrown.md,2529,Non-ESG,Non-ESG,Non-ESG
017-HaileyvWest.md,3185,Non-ESG,Non-ESG,Non-ESG
017-MurrayvPrincipi.md,830,Non-ESG,Non-ESG,Non-ESG
018-InreFuBoTVIncSecuritiesLitigation.md,4888,G,G,G
018-IslandIPAcquisitionsLLCvAntle.md,1547,G,G,G
018-SEBInvestmentManagementABvWellsFargoAndCompany.md,5471,S,S,S
018-SecuritiesIndustryandFinancialMarketsAssociationvAshcroft.md,7728,G,G,G
019-CampbellvGECOSGMBH.md,1247,G,G,G
019-InreTargetCorpShareholderDerivativeActionLitigation.md,2900,G,G,G
019-MarkeyvVerimatrixInc.md,1597,G,G,G
019-WilliamsCompaniesStockholderLitigation.md,26724,G,G,G
02-DolibervWest.md,3719,Non-ESG,Non-ESG,Non-ESG
02-InreTeligentInc.md,4474,Non-ESG,Non-ESG,Non-ESG
02-MakeUCaGoodNeighborvRegentsofUniversityofCalifornia.md,9248,E,E,E
02-NewYorkvUnitedStatesDepartmentofCommerce.md,99783,E,E,E
020-SabaCapitalMasterFundLTDvBlackrockESGCapitalAllocationTrust.md,3029,Non-ESG,Non-ESG,Non-ESG
020-SmithvRecrionCorp.md,1347,G,G,G
020-USvPuerto.md,15508,Non-ESG,Non-ESG,Non-ESG
021-InreKLXIncSecuritiesLitigation.md,6185,G,G,G
021-TexasvSecuritiesandExchangeCommission.md,2848,G,G,G
022-StewartvMcDonald.md,6545,G,G,G
022-WaldnervNatixisInvestmentManagersLP.md,26308,G,G,G
023-DrennenvOlympusAmericaInc.md,4626,Non-ESG,Non-ESG,Non-ESG
023-HugliSuttervPalmasHospitalityManagementLLC.md,6042,Non-ESG,Non-ESG,Non-ESG
023-SabaCapitalMasterFundLtdvClearBridgeEnergyMidstreamOpportunityFu.md,6147,G,G,G
023-SchentagvNebgen.md,15950,G,G,G
024-BurnsvStratos.md,6340,G,G,G
024-CookeAndMosesLLCvQSS-EngineeredSystemsGroupLLC.md,10937,Non-ESG,Non-ESG,Non-ESG
024-GillmorevIllinoisDeptofHumanServices.md,7176,E,E,E
024-TheDetroitEdisonCovBurlingtonNorthernandSantaFeRyCo.md,4133,Non-ESG,Non-ESG,Non-ESG
025-BeltonvNicholson.md,2971,Non-ESG,Non-ESG,Non-ESG
025-BrainvExecu-SearchGroupLLC.md,4585,S,S,S
025-BurnsvThuney.md,5566,G,G,G
026-AxosFinancialIncvReceptionPurchaserLLC.md,13509,G,G,G
026-LoweryvMills.md,7634,S,S,S
026-MSGWRealEstateFundLLCvMountainLakesBorough.md,11628,S,S,S
026-WalshvSearchExplorationInc.md,2017,Non-ESG,Non-ESG,Non-ESG
027-CreativePowerSolutionsvEnergyServicesGroup.md,5222,G,G,G
027-KeipervVictorValleyTransitAuthority.md,4612,Non-ESG,Non-ESG,Non-ESG
027-MoyavBrown.md,1282,Non-ESG,Non-ESG,Non-ESG
028-AxiomWorldwideIncvHTRDGroupHongKongLimited.md,1527,G,G,G
028-ElnessSwensonGrahamArchitectsIncvRLJII-CAustinAirLP.md,2874,Non-ESG,Non-ESG,Non-ESG
028-NoflesvStateFarmMutAutoInsCo.md,8262,S,S,S
029-MoorervVerizonCommunicationsInc.md,6518,S,S,S
029-SabaCapitalMasterFundLtdvBlackRockMunicipalIncomeFundInc.md,5594,Non-ESG,Non-ESG,Non-ESG
03-CityPensionFundforFirefightersandPoliceOfficersinCityofTampaBay.md,13219,G,G,G
03-CityofHialeahEmployeesRetirementSystemvPelotonInteractiveInc.md,8068,G,G,G
03-ESGWattsIncvIllinoisPollutionControlBd.md,4646,E,E,E
03-InreKatrinaCanalBreachesConsolLitigation.md,21267,E,E,E
030-BichlervDEISystemsInc.md,5877,G,G,G
030-EnergyPolicyAdvocatesvSecuritiesandExchangeCommission.md,6448,E,E,E
030-PerfectSurgicalTechniquesIncvOlympusAmericaInc.md,1057,Non-ESG,Non-ESG,Non-ESG
031-BoothvGober.md,6222,Non-ESG,Non-ESG,Non-ESG
031-ComRentInternLLCvPalatini.md,5684,G,G,G
031-WardvWest.md,1865,Non-ESG,Non-ESG,Non-ESG
032-HambyvProfileProductsLLC.md,6247,Non-ESG,Non-ESG,Non-ESG
032-IllinoisEnvironmentalProtectionAgencyvIllinoisPollutionControlBd.md,7412,E,E,E
032-Point12DiversifiedFundLPvTMCTheMetalsCompany.md,15010,G,G,G
033-CountyofWestchestervUSDeptofHousingandUrbanDevelopment.md,19513,G,G,G
033-GruganvBBCBrownBoveriInc.md,7687,S,S,S
033-InreIntegraLifesciencesHoldingsCorporationSecuritiesLitigation.md,12833,G,G,G
034-FlammvWest.md,1639,Non-ESG,Non-ESG,Non-ESG
034-GarciavExecuSearchGroupLLC.md,3399,Non-ESG,Non-ESG,Non-ESG
034-MastersonvMcCroskie.md,1399,G,G,G
035-ESGWattsIncvPollutionControlBd.md,134,E,E,E
035-HodisonvWest.md,1637,Non-ESG,Non-ESG,Non-ESG
035-InreExscientiaPLCSecuritiesLitigation.md,14413,G,G,G
036-CityofDetroitPoliceandFireRetirementSystemonBehalfofNiSourceIn.md,17427,G,G,G
036-ESGWattsIncvTheIllinoisPollutionControlBd.md,100,E,E,E
036-OHaraCorpvAutoNavMarineSystemsInc.md,5126,Non-ESG,Non-ESG,Non-ESG
036-RasconvGober.md,2685,Non-ESG,Non-ESG,Non-ESG
037-KumaranvNorthlandEnergyTradingLLC.md,12380,G,G,G
037-NationalCenterforPublicPolicyResearchvSchultz.md,2600,G,G,G
037-UnitedStatesvJianyuHuang.md,3456,E,E,E
038-AmericanZurichInsuranceCompanyvESGRepublicInc.md,3209,Non-ESG,Non-ESG,Non-ESG
038-WorkCapitalLLCvAlphaOneCapitalPartnersLLC.md,2885,G,G,G
039-AonplcvInfiniteEquityInc.md,13697,G,G,G
039-CookseyvCargillMeatSolutionsCorp.md,9156,E,E,E
039-SanAntonioFireandPolicePensionFundvDentsplySironaInc.md,9501,G,G,G
039-TrytekvDerwinski.md,2778,Non-ESG,Non-ESG,Non-ESG
04-FarnhamvCampariAmericaLLC.md,4831,G,G,G
04-MeevBrown.md,1816,Non-ESG,Non-ESG,Non-ESG
04-SaveOurAccessetcvWatershedConservationAuthority.md,10159,E,E,E
04-UtahvMicone.md,8488,G,G,G
040-AdamsvMcDonough.md,2375,Non-ESG,Non-ESG,Non-ESG
040-HarrisonvLocalOneInternationalUnionofElevatorConstructorsofNewY.md,8469,G,G,G
040-STATEOFMISSOURIPlaintiffvSTARBUCKSCORPDefendant.md,14953,S,S,S
040-WeberManufacturingTechnologiesIncvPlasanCarbonCompositesInc.md,6494,G,G,G
041-CleftoftheRockFoundationvWilson.md,6852,G,G,G
041-FalkvWest.md,2124,Non-ESG,Non-ESG,Non-ESG
041-NationalCenterforPublicPolicyResearchvSecuritiesandExchangeCommi.md,6115,S,S,S
042-BucherandChristianConsultingIncvNovitexEnterpriseSolutionsInc.md,10381,G,G,G
042-HooksvLockheedMartinSkunkWorks.md,1929,Non-ESG,Non-ESG,Non-ESG
042-RinconDelDiabloMunicipalWaterDistvSanDiegoCountyWaterAuthority.md,4439,E,E,E
043-AllianceforFairBoardRecruitmentvSecuritiesandExchangeCommission.md,18028,G,G,G
043-InreAttorneysWhoAreinViolationofJudiciaryLawSection468-a.md,16904,S,S,S
043-JoeHandPromotionsIncvSantana.md,4401,Non-ESG,Non-ESG,Non-ESG
043-SimmonsvWest.md,884,Non-ESG,Non-ESG,Non-ESG
044-SkeensvWest.md,1724,Non-ESG,Non-ESG,Non-ESG
045-BarnettvUS.md,43109,G,G,G
045-EvansvZBNA.md,3250,G,G,G
045-WhaleCoIncvSheinTechnologyLLC.md,17815,G,G,G
046-CBSCorpvUS.md,6633,G,G,G
047-HandvWest.md,1902,Non-ESG,Non-ESG,Non-ESG
047-McCollumvTargetCorporation.md,1331,G,G,G
048-BattlevCorizonLLC.md,10044,S,S,S
048-WilsonvDerwinski.md,2616,Non-ESG,Non-ESG,Non-ESG
049-CohenvBrown.md,16234,Non-ESG,Non-ESG,Non-ESG
049-CountyofCookvIllinoisLaborRelationsBdLocalPanel.md,7162,S,S,S
049-LeevFisher.md,19741,G,G,G
05-BoyervWest.md,2168,Non-ESG,Non-ESG,Non-ESG
05-DayvLSICorporation.md,2073,G,G,G
05-McGawMedicalCenterofNorthwesternUniversityvDepartmentofEmployment.md,3651,E,E,E
05-NationalAssnforAdvancementofColoredPeoplevMedicalCenterInc.md,10444,G,G,G
05-StichtingPensioenfondsMetaalenTechniekvVerizonCommunicationsInc.md,9678,S,S,S
050-EnvoIncvWalters.md,10645,G,G,G
050-GorianvSpilker.md,2047,Non-ESG,Non-ESG,Non-ESG
050-InreTiktokIncMinorPrivacyLitigation.md,18451,S,S,S
050-SPayIncvStackMediaInc.md,8929,G,G,G
050-VolterraSemiconductorCorpvPrimarionInc.md,59890,G,G,G
051-InterfaithCenteronCorporateResponsibilityvUnitedStatesSecuritiesa.md,20955,G,G,G
052-StericycleIncvCarney.md,4767,G,G,G
053-EvansvAutoClubProperty-CasualtyInsCo.md,3031,Non-ESG,Non-ESG,Non-ESG
053-GMACvEliteSportsGroup.md,2199,Non-ESG,Non-ESG,Non-ESG
053-MeansvAmeriquestMortgCo.md,13738,G,G,G
054-BaivCMBExportInfrastructureInvestmentGroup48LP.md,14842,G,G,G
054-MartinOilMarketingLtdvKatzioris.md,4116,Non-ESG,Non-ESG,Non-ESG
056-AgilysysIncvGordon.md,4373,G,G,G
057-PettusvEsgrow.md,3372,Non-ESG,Non-ESG,Non-ESG
058-StrasburgervBlackburneAndSonsRealtyCapitalCorp.md,4667,G,G,G
058-USThrillridesLLCvIntaminAmusementRidesIntCorpEst.md,15592,G,G,G
059-BrightonTrusteesvTransamericaLifeInsuranceCompany.md,8077,Non-ESG,Non-ESG,Non-ESG
059-CohenvSudlerAndHennesseyLLC.md,1947,S,S,S
059-EPAvPollutionControlBd.md,1153,E,E,E
059-InreVaxartIncSecuritiesLitigation.md,1080,G,G,G
06-AmcorFlexiblesIncvIllinoisCommerceComn.md,6631,E,E,E
06-CarrollvWest.md,3930,Non-ESG,Non-ESG,Non-ESG
06-MayfieldvBrown.md,2675,Non-ESG,Non-ESG,Non-ESG
06-UtahvSu.md,4076,G,G,G
060-GluckvHeclaMiningCo.md,6534,G,G,G
060-MackvNicholson.md,4348,Non-ESG,Non-ESG,Non-ESG
060-RetractableTechnologiesIncvUnitedStates.md,5925,S,S,S
061-ChavezvKincaid.md,5343,E,E,E
061-RobecoCapitalGrowthFundsSICAVRobecoGlobalConsumerTrendsvPeloto.md,8869,G,G,G
061-UnitedStatesexrelMeiLingvCityofLosAngeles.md,25335,E,E,E
062-KatziorisvMartinOilMarketingLtd.md,1842,Non-ESG,Non-ESG,Non-ESG
062-ShieldsvFederationInternationaledeNatation.md,17671,G,G,G
063-FintechLeadersFundLLCvCogut.md,5255,E,E,E
063-HayesvBrown.md,5303,Non-ESG,Non-ESG,Non-ESG
064-CollinsvilleCommunityUnitSchoolDistNo10vRegionalBdofSchoolTrus.md,10402,E,E,E
065-WellsFargoBankNationalAssociationvTransamericaLifeInsuranceCompan.md,9535,Non-ESG,Non-ESG,Non-ESG
066-WestchestervUSDeptofHousingandUrbanDevelopment.md,5252,Non-ESG,Non-ESG,Non-ESG
067-GeoMetWatchCorpvHall.md,2434,G,G,G
067-ShaikvMurrayCountyCommissioners.md,2719,Non-ESG,Non-ESG,Non-ESG
067-TijanivWest.md,1277,Non-ESG,Non-ESG,Non-ESG
068-BelucaVenturesLLCvEinrideAktiebolag.md,6438,G,G,G
068-InreTM.md,2293,Non-ESG,Non-ESG,Non-ESG
068-LayneChristensenCovBro-TechCorp.md,28827,S,S,S
069-ClarkvWest.md,1885,Non-ESG,Non-ESG,Non-ESG
069-RogersvNicholson.md,1531,Non-ESG,Non-ESG,Non-ESG
07-BishopvBrown.md,2780,Non-ESG,Non-ESG,Non-ESG
07-ConcernedAboutTridentvRumsfeld.md,9396,E,E,E
07-MakhloufvTailoredBrandsInc.md,6655,G,G,G
07-ZeichnervNordSecurityInc.md,5217,E,E,E
070-ChesapeakeBayFoundationIncvCommonwealthexrelVirginiaStateWaterC.md,11475,E,E,E
070-HARLEYSVILLEINSURANCECOMPANYetalPlaintiffsvSKMINDUSTRIESINCetal.md,8940,G,G,G
070-LiberatorvWest.md,1807,Non-ESG,Non-ESG,Non-ESG
070-SabaCapitalMasterFundLtdvBlackRockESGCapitalAllocationTermTrust.md,8479,G,G,G
071-CampbellvUnitedHealthcareInsuranceCompany.md,3368,G,G,G
071-MarshallvGalvanoni.md,2712,G,G,G
071-VanMilligenvDepartmentofEmploymentSecurity.md,5910,E,E,E
071-WallvWescomCentralCreditUnion.md,4922,G,G,G
072-InreFuboTVIncSecuritiesLitigation.md,9972,G,G,G
072-LicensingDevelopmentGroupIncvFreedman.md,1002,G,G,G
073-GreenpointMortgFundingIncvFamilyFirstMortgInc.md,3557,S,S,S
073-InreMandel.md,15966,G,G,G
073-SVBFinancialTrustvFederalDepositInsuranceCorporation.md,13391,G,G,G
073-WilsonvStateEmployeesRetirementSystemofIllinois.md,2821,E,E,E
074-AuburnUniversityvInternationalBusinessMachinesCorp.md,2906,G,G,G
074-HendersonvAxiamInc.md,37783,G,G,G
075-BollingervGober.md,3383,Non-ESG,Non-ESG,Non-ESG
076-UllimanSchutteConstIncvEmersonProcessManagementPowerAndWaterSol.md,4847,S,S,S
077-ApothioLLCvKernCounty.md,4673,G,G,G
077-InreGoldenHeavenGroupHoldingsLtdSecuritiesLitigation.md,5352,G,G,G
078-KramervGroundZeroCryptoLLC.md,5154,G,G,G
079-McKeownvNicholson.md,2493,Non-ESG,Non-ESG,Non-ESG
079-ODeenvWest.md,1177,Non-ESG,Non-ESG,Non-ESG
079-WheatonFirefightersUnionLocal3706vIllinoisLaborRelationsBdState.md,4496,E,E,E
08-BrittinghamvWest.md,2379,Non-ESG,Non-ESG,Non-ESG
08-InreKatrinaCanalBreachesConsolidatedLitigation.md,50713,E,E,E
08-MondryvSpeedwaySuperamericaLLC.md,4850,Non-ESG,Non-ESG,Non-ESG
080-ColdwellvRiteCorpEnvironmentalPropertySolutions.md,7755,G,G,G
080-LiuvFidelityNationalTitleCompany.md,3511,G,G,G
081-InreCondemnationbyCityofCoatesville.md,36736,Non-ESG,Non-ESG,Non-ESG
081-PalomaResourcesLLCvAxisInsuranceCompany.md,4197,G,G,G
081-VanderArkvHAFCorporation.md,7134,G,G,G
082-InreAccessCardiosystemsInc.md,9202,G,G,G
082-InreGGIHoldingsLLC.md,28087,G,G,G
083-ArandavCaribbeanCruiseLineInc.md,9555,G,G,G
083-PeoplebyJamesvExxonMobilCorporation.md,18396,E,E,E
084-NationalAssociationofManufacturersvUnitedStatesSecuritiesandExcha.md,6237,G,G,G
084-PersonsvGober.md,1368,Non-ESG,Non-ESG,Non-ESG
085-JosephsHouseandShelterIncvCityofTroyNY.md,2594,Non-ESG,Non-ESG,Non-ESG
085-UnitedStatesvCrescendoBioscienceInc.md,8669,Non-ESG,Non-ESG,Non-ESG
085-WrightvOshkoshCorporation.md,2955,Non-ESG,Non-ESG,Non-ESG
086-UnitedStatesexrelDietervCityofMilwaukee.md,10735,G,G,G
087-ErhardtvWest.md,3545,Non-ESG,Non-ESG,Non-ESG
088-GorssMotelsIncvIllenProductsLtd.md,6516,G,G,G
088-InreTransunionDerivativeStockholderLitigation.md,12420,G,G,G
088-PoletvESGSecInc.md,6055,Non-ESG,Non-ESG,Non-ESG
089-MartinLutherKingJrCountyvTurner.md,18453,S,S,S
089-PressPubCovMonroe.md,3433,S,S,S
089-StonevNicholson.md,4327,Non-ESG,Non-ESG,Non-ESG
09-JeffersonWilbertLeeSrvBrownJesseSecretaryofVeteransAffairs.md,3404,Non-ESG,Non-ESG,Non-ESG
09-KellyvBrown.md,3565,Non-ESG,Non-ESG,Non-ESG
09-LiveNationWorldwideIncvSecuraInsurance.md,2433,S,S,S
09-PhysiciansforSocialResponsibility-LosAngelesvUSEPA.md,476,E,E,E
09-SanchezvWalmartInc.md,8156,S,S,S
092-BuhrkeFamilyRevocableTrustvUSBancorp.md,21865,G,G,G
092-CityPensionFundforFirefightersandPoliceOfficersinCityofTampaBa.md,13219,G,G,G
093-NationalFairHousingAlliancevCarson.md,25903,E,E,E
093-SpaffordvWest.md,1592,Non-ESG,Non-ESG,Non-ESG
093-StClairIntellectualPropertyConsultantsIncvAcerInc.md,461,G,G,G
093-TwymanvDepartmentofEmploymentSecurity.md,4415,E,E,E
095-EqualEmploymentOpportunityCommissionvEmployerSolutionsGroupLLC.md,1189,Non-ESG,Non-ESG,Non-ESG
095-VanderArkTrusteeofLorraineJVanderArkTrustvVenableLLP.md,566,S,S,S
096-EstesvStrategicResourceSolutionsCorp.md,2012,Non-ESG,Non-ESG,Non-ESG
096-HopeofKentuckyLLCvCameron.md,5776,E,E,E
096-WasteManagementofIllinoisIncvIllinoisPollutionControlBd.md,2932,E,E,E
097-StencilvUnitedStates.md,2035,Non-ESG,Non-ESG,Non-ESG
098-AcecoValvesLLCvNeal.md,2530,Non-ESG,Non-ESG,Non-ESG
099-KoskiniemivJennings.md,14854,G,G,G
099-PanhandleEasternPipeLineCovIllinoisEPA.md,4195,E,E,E
10-GarlandvChildrensPlaceInc.md,6651,G,G,G
10-MoreauvBrown.md,4829,Non-ESG,Non-ESG,Non-ESG
10-SanFranciscansforLivableNeighborhoodsvCityandCountyofSanFrancisc.md,14493,E,E,E
10-TibblevEdisonIntern.md,3052,G,G,G
10-WojcikonbehalfofOmegaHealthcareInvestorsIncvOmegaHealthcareInves.md,5222,G,G,G
100-FinBrandPositioningLLCvTake2DoughProductionsInc.md,3220,S,S,S
100-InreHorvath.md,6302,S,S,S
100-TalipotESGInvestmentsLLCvBulltickFinancialAdvisoryServicesLLC.md,9994,G,G,G
11-FiremensRetirementSystemofStLouisonbehalfofMarriottInternational.md,13191,G,G,G
11-FormanvTriHealthInc.md,4869,G,G,G
11-KahnertvKotick.md,7354,G,G,G
11-LathanvBrinegar.md,9748,E,E,E
12-BurnsvDepartmentofEmploymentSec.md,6734,E,E,E
12-FifthThirdBancorpvDudenhoeffer.md,7423,G,G,G
12-Koppelv4987Corp.md,8029,G,G,G
12-LosAngelesWaterkeepervStateWaterResourcesControlBd.md,24206,E,E,E
13-WileyvESGSecurityInc.md,4003,Non-ESG,Non-ESG,Non-ESG
14-FederationofHillsideandCanyonAssociationsvCityofLosAngeles.md,6045,Non-ESG,Non-ESG,Non-ESG
14-InreON24IncSecuritiesLitigation.md,1788,G,G,G
15-BrownvElementarySchoolDistrict159.md,4224,G,G,G
15-NelsonvUSCitizenshipandImmigrationServices.md,6564,G,G,G
15-WilliamsburgAroundtheBridgeBlockAssnvGiuliani.md,4517,E,E,E
16-AmesvNielsen.md,6011,S,S,S
16-ChengvActivisionBlizzardInc.md,8245,G,G,G
16-NewYorkCityCoalitiontoEndLeadPoisoningIncvVallone.md,4154,Non-ESG,Non-ESG,Non-ESG
17-CityofDavisvColeman.md,11204,G,G,G
17-HarwellvWest.md,2121,Non-ESG,Non-ESG,Non-ESG
17-PerezvVezerIndustrialProfessionalsInc.md,5666,S,S,S
17-SmithvCommonSpiritHealth.md,4945,G,G,G
18-CaliforniaNativePlantSocietyvCityofSantaCruz.md,18386,G,G,G
18-InreHawaiianElectricIndustriesIncStockholderDerivativeLitigation.md,6268,G,G,G
18-InterfaithCenteronCorporateResponsibilityvUnitedStatesSecuritiesan.md,20955,G,G,G
18-VeazeyvBaker.md,2855,E,E,E
19-EstateofDownsvWebster.md,2125,E,E,E
19-InreTargetCorpShareholderClassActionLitigation.md,2896,G,G,G
19-KilakilaOHaleakalavUniversityofHawaiiandDavidLassner.md,11103,G,G,G
19-TheodorevPurecycleTechnologiesInc.md,8574,G,G,G
20-MemingervIllinoisDepartmentofHumanServices.md,1813,E,E,E
20-MorrisAndDicksonCoIncvJonesBrothersCoInc.md,8839,G,G,G
20-ZaryckivBrown.md,6036,Non-ESG,Non-ESG,Non-ESG
21-MallozzivInnovativeIndustrialPropertiesInc.md,8823,G,G,G
21-TellabsIncvMakorIssuesAndRightsLtd.md,10570,G,G,G
23-PeopleexrelRaoulvLincolnLtd.md,7584,E,E,E
24-AmerenTransmissionCompanyofIllinoisvHutchings.md,6394,E,E,E
24-InreMetaMaterialsIncSecuritiesLitigation.md,16509,G,G,G
25-PapishvBoardofCuratorsofUniversityofMissouri.md,3594,Non-ESG,Non-ESG,Non-ESG
26-CampaignforQualityEducationvStateofCalifornia.md,24028,Non-ESG,Non-ESG,Non-ESG
26-PeopleexrelRyanvMcHenryShoresWaterCo.md,4517,E,E,E
27-HandalvInnovativeIndustrialPropertiesInc.md,10898,G,G,G
27-MollvTelesectorResourcesGroupInc.md,23240,S,S,S
27-RandolphCountyBdofEducvAdams.md,9385,Non-ESG,Non-ESG,Non-ESG
28-HowellvMillersvilleUniversityofPennsylvania.md,15066,G,G,G
28-LenkvMonolithicPowerSystemsIncorporated.md,13196,S,S,S
29-EvolutionServicesGroupLLCvCBLRealtySE.md,5339,Non-ESG,Non-ESG,Non-ESG
29-RapoportvAsiaElectronicsHoldingCoInc.md,5286,G,G,G
29-SizemorevPrincipi.md,7121,Non-ESG,Non-ESG,Non-ESG
30-EmeraldCasinoIncvIllinoisGamingBd.md,1874,E,E,E
30-IdeogenicsLLCvUnitedStates.md,20732,Non-ESG,Non-ESG,Non-ESG
30-ParkervGKNNorthAmericaServicesInc.md,3339,G,G,G
31-IllinoisEPAvJerseySanitationCorp.md,4792,E,E,E
31-StatevRiddle.md,5559,Non-ESG,Non-ESG,Non-ESG
32-ConcernedCitizensofTimberchasevMorrisConstructionCo.md,5926,G,G,G
32-ShafervIllinoisWorkersCompensationComn.md,7536,E,E,E
33-LocksmithvChippenhamHosp.md,3089,Non-ESG,Non-ESG,Non-ESG
33-SwepiLPvMoraCountyNM.md,73540,E,E,E
34-DeCarloAndDollIncvOrangeEconomicDevelopmentCorp.md,5925,Non-ESG,Non-ESG,Non-ESG
34-HarbourAntibodiesBVvTeneobioInc.md,5242,G,G,G
34-PennsylvaniaAssociationofRuralandSmallSchoolsvRidge.md,54174,E,E,E
35-ChathamHoldingsVILLCvHermida.md,6151,G,G,G
35-MyersvHasara.md,3918,Non-ESG,Non-ESG,Non-ESG
35-SangamonCountySheriffsDeptvStateHumanRightsComn.md,6280,E,E,E
36-BurkevOxfordHouseofOregonChapterV.md,11447,Non-ESG,Non-ESG,Non-ESG
36-DizogliovBrown.md,2715,Non-ESG,Non-ESG,Non-ESG
37-ThorntonvKrogerCompany.md,5434,Non-ESG,Non-ESG,Non-ESG
38-CommunityLandfillCovIllinoisPollutionControlBd.md,8284,E,E,E
38-HarvardClimateJusticeCoalitionvPresidentandFellowsofHarvardColleg.md,5769,E,E,E
39-MalabedvNorthSlopeBorough.md,8247,S,S,S
39-SimeonevWaltDisneyCompany.md,9810,G,G,G
40-DrummondCompanyIncvCollingsworth.md,10221,S,S,S
40-SgaggiovWeiser.md,4776,Non-ESG,Non-ESG,Non-ESG
41-McRitchievZuckerberg.md,30834,G,G,G
41-WashingtonvUSDepartmentofCommerce.md,8483,E,E,E
42-CommunityLandfillCovPollutionControlBd.md,2838,E,E,E
42-OxfordHouse-CvCityofStLouis.md,16749,E,E,E
43-TownshipofHaverfordvUpperDarbyZoningHearingBoard.md,6158,Non-ESG,Non-ESG,Non-ESG
44-LimcacovWynn.md,12844,S,S,S
