filename,label,is_sustainability,is_greenwash,token_count,exceeds_512,outcome_mask_count
013-ShawvCollins.md,Non-ESG,0,0,3593,1,4
013-USvZambrano.md,Non-ESG,0,0,2527,1,2
014-DahmanvIllinoisDeptofHumanRights.md,E,0,0,2595,1,4
014-WojcikonbehalfofOmegaHealthcareInvestorsIncvOmegaHealthcareInve.md,G,1,0,5222,1,3
015-ColdwellvRitecorpEnvironmentalPropertySolutions.md,G,0,0,8663,1,4
015-EMCCorpvSmith.md,Non-ESG,0,0,2079,1,2
016-QQCIncvHewlett-PackardCo.md,G,0,0,4438,1,7
016-WestvBrown.md,Non-ESG,0,0,2529,1,1
017-HaileyvWest.md,Non-ESG,0,0,3185,1,1
017-MurrayvPrincipi.md,Non-ESG,0,0,830,1,3
018-InreFuBoTVIncSecuritiesLitigation.md,G,0,0,4888,1,5
018-IslandIPAcquisitionsLLCvAntle.md,G,0,0,1547,1,2
018-SEBInvestmentManagementABvWellsFargoAndCompany.md,S,1,0,5471,1,6
018-SecuritiesIndustryandFinancialMarketsAssociationvAshcroft.md,G,0,0,7728,1,8
019-CampbellvGECOSGMBH.md,G,0,0,1247,1,6
019-InreTargetCorpShareholderDerivativeActionLitigation.md,G,0,0,2900,1,5
019-MarkeyvVerimatrixInc.md,G,0,0,1597,1,1
019-WilliamsCompaniesStockholderLitigation.md,G,1,0,26724,1,4
02-DolibervWest.md,Non-ESG,0,0,3719,1,10
02-InreTeligentInc.md,Non-ESG,0,0,4474,1,6
02-MakeUCaGoodNeighborvRegentsofUniversityofCalifornia.md,E,0,0,9248,1,4
02-NewYorkvUnitedStatesDepartmentofCommerce.md,E,1,0,99783,1,18
020-SabaCapitalMasterFundLTDvBlackrockESGCapitalAllocationTrust.md,Non-ESG,1,0,3029,1,2
020-SmithvRecrionCorp.md,G,0,0,1347,1,2
020-USvPuerto.md,Non-ESG,0,0,15508,1,6
021-InreKLXIncSecuritiesLitigation.md,G,0,0,6185,1,5
021-TexasvSecuritiesandExchangeCommission.md,G,0,0,2848,1,1
022-StewartvMcDonald.md,G,0,0,6545,1,5
022-WaldnervNatixisInvestmentManagersLP.md,G,1,0,26308,1,10
023-DrennenvOlympusAmericaInc.md,Non-ESG,0,0,4626,1,10
023-HugliSuttervPalmasHospitalityManagementLLC.md,Non-ESG,0,0,6042,1,0
023-SabaCapitalMasterFundLtdvClearBridgeEnergyMidstreamOpportunityFu.md,G,1,0,6147,1,3
023-SchentagvNebgen.md,G,0,0,15950,1,13
024-BurnsvStratos.md,G,0,0,6340,1,27
024-CookeAndMosesLLCvQSS-EngineeredSystemsGroupLLC.md,Non-ESG,0,0,10937,1,6
024-GillmorevIllinoisDeptofHumanServices.md,E,0,0,7176,1,8
024-TheDetroitEdisonCovBurlingtonNorthernandSantaFeRyCo.md,Non-ESG,0,0,4133,1,9
025-BeltonvNicholson.md,Non-ESG,0,0,2971,1,3
025-BrainvExecu-SearchGroupLLC.md,S,0,0,4585,1,8
025-BurnsvThuney.md,G,0,0,5566,1,2
026-AxosFinancialIncvReceptionPurchaserLLC.md,G,0,0,13509,1,18
026-LoweryvMills.md,S,1,0,7634,1,14
026-MSGWRealEstateFundLLCvMountainLakesBorough.md,S,0,0,11628,1,5
026-WalshvSearchExplorationInc.md,Non-ESG,0,0,2017,1,0
027-CreativePowerSolutionsvEnergyServicesGroup.md,G,0,0,5222,1,6
027-KeipervVictorValleyTransitAuthority.md,Non-ESG,0,0,4612,1,4
027-MoyavBrown.md,Non-ESG,0,0,1282,1,4
028-AxiomWorldwideIncvHTRDGroupHongKongLimited.md,G,0,0,1527,1,6
028-ElnessSwensonGrahamArchitectsIncvRLJII-CAustinAirLP.md,Non-ESG,0,0,2874,1,1
028-NoflesvStateFarmMutAutoInsCo.md,S,0,0,8262,1,9
029-MoorervVerizonCommunicationsInc.md,S,0,0,6518,1,3
029-SabaCapitalMasterFundLtdvBlackRockMunicipalIncomeFundInc.md,Non-ESG,1,0,5594,1,2
03-CityPensionFundforFirefightersandPoliceOfficersinCityofTampaBay.md,G,1,0,13219,1,13
03-CityofHialeahEmployeesRetirementSystemvPelotonInteractiveInc.md,G,1,0,8068,1,11
03-ESGWattsIncvIllinoisPollutionControlBd.md,E,0,0,4646,1,4
03-InreKatrinaCanalBreachesConsolLitigation.md,E,0,0,21267,1,15
030-BichlervDEISystemsInc.md,G,0,0,5877,1,0
030-EnergyPolicyAdvocatesvSecuritiesandExchangeCommission.md,E,1,0,6448,1,3
030-PerfectSurgicalTechniquesIncvOlympusAmericaInc.md,Non-ESG,0,0,1057,1,5
031-BoothvGober.md,Non-ESG,0,0,6222,1,3
031-ComRentInternLLCvPalatini.md,G,0,0,5684,1,2
031-WardvWest.md,Non-ESG,0,0,1865,1,2
032-HambyvProfileProductsLLC.md,Non-ESG,0,0,6247,1,5
032-IllinoisEnvironmentalProtectionAgencyvIllinoisPollutionControlBd.md,E,0,0,7412,1,4
032-Point12DiversifiedFundLPvTMCTheMetalsCompany.md,G,1,0,15010,1,6
033-CountyofWestchestervUSDeptofHousingandUrbanDevelopment.md,G,0,0,19513,1,7
033-GruganvBBCBrownBoveriInc.md,S,0,0,7687,1,16
033-InreIntegraLifesciencesHoldingsCorporationSecuritiesLitigation.md,G,0,0,12833,1,2
034-FlammvWest.md,Non-ESG,0,0,1639,1,2
034-GarciavExecuSearchGroupLLC.md,Non-ESG,0,0,3399,1,5
034-MastersonvMcCroskie.md,G,0,0,1399,1,3
035-ESGWattsIncvPollutionControlBd.md,E,0,0,134,0,0
035-HodisonvWest.md,Non-ESG,0,0,1637,1,3
035-InreExscientiaPLCSecuritiesLitigation.md,G,1,0,14413,1,0
036-CityofDetroitPoliceandFireRetirementSystemonBehalfofNiSourceIn.md,G,1,0,17427,1,8
036-ESGWattsIncvTheIllinoisPollutionControlBd.md,E,0,0,100,0,0
036-OHaraCorpvAutoNavMarineSystemsInc.md,Non-ESG,0,0,5126,1,1
036-RasconvGober.md,Non-ESG,0,0,2685,1,2
037-KumaranvNorthlandEnergyTradingLLC.md,G,0,0,12380,1,23
037-NationalCenterforPublicPolicyResearchvSchultz.md,G,0,0,2600,1,8
037-UnitedStatesvJianyuHuang.md,E,0,0,3456,1,4
038-AmericanZurichInsuranceCompanyvESGRepublicInc.md,Non-ESG,0,0,3209,1,8
038-WorkCapitalLLCvAlphaOneCapitalPartnersLLC.md,G,0,0,2885,1,2
039-AonplcvInfiniteEquityInc.md,G,0,0,13697,1,16
039-CookseyvCargillMeatSolutionsCorp.md,E,0,0,9156,1,11
039-SanAntonioFireandPolicePensionFundvDentsplySironaInc.md,G,1,0,9501,1,5
039-TrytekvDerwinski.md,Non-ESG,0,0,2778,1,5
04-FarnhamvCampariAmericaLLC.md,G,1,0,4831,1,18
04-MeevBrown.md,Non-ESG,0,0,1816,1,4
04-SaveOurAccessetcvWatershedConservationAuthority.md,E,1,0,10159,1,7
04-UtahvMicone.md,G,0,0,8488,1,7
040-AdamsvMcDonough.md,Non-ESG,0,0,2375,1,1
040-HarrisonvLocalOneInternationalUnionofElevatorConstructorsofNewY.md,G,0,0,8469,1,8
040-STATEOFMISSOURIPlaintiffvSTARBUCKSCORPDefendant.md,S,1,0,14953,1,10
040-WeberManufacturingTechnologiesIncvPlasanCarbonCompositesInc.md,G,0,0,6494,1,21
041-CleftoftheRockFoundationvWilson.md,G,0,0,6852,1,2
041-FalkvWest.md,Non-ESG,0,0,2124,1,3
041-NationalCenterforPublicPolicyResearchvSecuritiesandExchangeCommi.md,S,0,0,6115,1,7
042-BucherandChristianConsultingIncvNovitexEnterpriseSolutionsInc.md,G,0,0,10381,1,7
042-HooksvLockheedMartinSkunkWorks.md,Non-ESG,0,0,1929,1,1
042-RinconDelDiabloMunicipalWaterDistvSanDiegoCountyWaterAuthority.md,E,0,0,4439,1,3
043-AllianceforFairBoardRecruitmentvSecuritiesandExchangeCommission.md,G,0,0,18028,1,3
043-InreAttorneysWhoAreinViolationofJudiciaryLawSection468-a.md,S,1,0,16904,1,2
043-JoeHandPromotionsIncvSantana.md,Non-ESG,0,0,4401,1,1
043-SimmonsvWest.md,Non-ESG,0,0,884,1,4
044-SkeensvWest.md,Non-ESG,0,0,1724,1,4
045-BarnettvUS.md,G,0,0,43109,1,2
045-EvansvZBNA.md,G,0,0,3250,1,4
045-WhaleCoIncvSheinTechnologyLLC.md,G,0,0,17815,1,7
046-CBSCorpvUS.md,G,0,0,6633,1,4
047-HandvWest.md,Non-ESG,0,0,1902,1,2
047-McCollumvTargetCorporation.md,G,0,0,1331,1,3
048-BattlevCorizonLLC.md,S,0,0,10044,1,10
048-WilsonvDerwinski.md,Non-ESG,0,0,2616,1,4
049-CohenvBrown.md,Non-ESG,0,0,16234,1,4
049-CountyofCookvIllinoisLaborRelationsBdLocalPanel.md,S,0,0,7162,1,3
049-LeevFisher.md,G,0,0,19741,1,8
05-BoyervWest.md,Non-ESG,0,0,2168,1,4
05-DayvLSICorporation.md,G,0,0,2073,1,11
05-McGawMedicalCenterofNorthwesternUniversityvDepartmentofEmployment.md,E,0,0,3651,1,10
05-NationalAssnforAdvancementofColoredPeoplevMedicalCenterInc.md,G,0,0,10444,1,4
05-StichtingPensioenfondsMetaalenTechniekvVerizonCommunicationsInc.md,S,1,0,9678,1,5
050-EnvoIncvWalters.md,G,0,0,10645,1,2
050-GorianvSpilker.md,Non-ESG,0,0,2047,1,0
050-InreTiktokIncMinorPrivacyLitigation.md,S,0,0,18451,1,8
050-SPayIncvStackMediaInc.md,G,0,0,8929,1,8
050-VolterraSemiconductorCorpvPrimarionInc.md,G,0,0,59890,1,60
051-InterfaithCenteronCorporateResponsibilityvUnitedStatesSecuritiesa.md,G,0,0,20955,1,5
052-StericycleIncvCarney.md,G,0,0,4767,1,10
053-EvansvAutoClubProperty-CasualtyInsCo.md,Non-ESG,0,0,3031,1,1
053-GMACvEliteSportsGroup.md,Non-ESG,0,0,2199,1,4
053-MeansvAmeriquestMortgCo.md,G,0,0,13738,1,10
054-BaivCMBExportInfrastructureInvestmentGroup48LP.md,G,0,0,14842,1,30
054-MartinOilMarketingLtdvKatzioris.md,Non-ESG,0,0,4116,1,3
056-AgilysysIncvGordon.md,G,0,0,4373,1,0
057-PettusvEsgrow.md,Non-ESG,0,0,3372,1,9
058-StrasburgervBlackburneAndSonsRealtyCapitalCorp.md,G,0,0,4667,1,10
058-USThrillridesLLCvIntaminAmusementRidesIntCorpEst.md,G,0,0,15592,1,19
059-BrightonTrusteesvTransamericaLifeInsuranceCompany.md,Non-ESG,0,0,8077,1,7
059-CohenvSudlerAndHennesseyLLC.md,S,0,0,1947,1,3
059-EPAvPollutionControlBd.md,E,0,0,1153,1,3
059-InreVaxartIncSecuritiesLitigation.md,G,0,0,1080,1,1
06-AmcorFlexiblesIncvIllinoisCommerceComn.md,E,0,0,6631,1,10
06-CarrollvWest.md,Non-ESG,0,0,3930,1,7
06-MayfieldvBrown.md,Non-ESG,0,0,2675,1,3
06-UtahvSu.md,G,0,0,4076,1,3
060-GluckvHeclaMiningCo.md,G,0,0,6534,1,8
060-MackvNicholson.md,Non-ESG,0,0,4348,1,5
060-RetractableTechnologiesIncvUnitedStates.md,S,0,0,5925,1,6
061-ChavezvKincaid.md,E,0,0,5343,1,7
061-RobecoCapitalGrowthFundsSICAVRobecoGlobalConsumerTrendsvPeloto.md,G,0,0,8869,1,7
061-UnitedStatesexrelMeiLingvCityofLosAngeles.md,E,0,0,25335,1,11
062-KatziorisvMartinOilMarketingLtd.md,Non-ESG,0,0,1842,1,2
062-ShieldsvFederationInternationaledeNatation.md,G,0,0,17671,1,5
063-FintechLeadersFundLLCvCogut.md,E,0,0,5255,1,5
063-HayesvBrown.md,Non-ESG,0,0,5303,1,6
064-CollinsvilleCommunityUnitSchoolDistNo10vRegionalBdofSchoolTrus.md,E,0,0,10402,1,17
065-WellsFargoBankNationalAssociationvTransamericaLifeInsuranceCompan.md,Non-ESG,0,0,9535,1,6
066-WestchestervUSDeptofHousingandUrbanDevelopment.md,Non-ESG,0,0,5252,1,3
067-GeoMetWatchCorpvHall.md,G,0,0,2434,1,4
067-ShaikvMurrayCountyCommissioners.md,Non-ESG,0,0,2719,1,7
067-TijanivWest.md,Non-ESG,0,0,1277,1,1
068-BelucaVenturesLLCvEinrideAktiebolag.md,G,0,0,6438,1,15
068-InreTM.md,Non-ESG,0,0,2293,1,0
068-LayneChristensenCovBro-TechCorp.md,S,0,0,28827,1,47
069-ClarkvWest.md,Non-ESG,0,0,1885,1,2
069-RogersvNicholson.md,Non-ESG,0,0,1531,1,3
07-BishopvBrown.md,Non-ESG,0,0,2780,1,5
07-ConcernedAboutTridentvRumsfeld.md,E,0,0,9396,1,2
07-MakhloufvTailoredBrandsInc.md,G,1,0,6655,1,5
07-ZeichnervNordSecurityInc.md,E,0,0,5217,1,6
070-ChesapeakeBayFoundationIncvCommonwealthexrelVirginiaStateWaterC.md,E,0,0,11475,1,11
070-HARLEYSVILLEINSURANCECOMPANYetalPlaintiffsvSKMINDUSTRIESINCetal.md,G,0,0,8940,1,7
070-LiberatorvWest.md,Non-ESG,0,0,1807,1,4
070-SabaCapitalMasterFundLtdvBlackRockESGCapitalAllocationTermTrust.md,G,0,0,8479,1,9
071-CampbellvUnitedHealthcareInsuranceCompany.md,G,0,0,3368,1,3
071-MarshallvGalvanoni.md,G,0,0,2712,1,2
071-VanMilligenvDepartmentofEmploymentSecurity.md,E,0,0,5910,1,7
071-WallvWescomCentralCreditUnion.md,G,0,0,4922,1,5
072-InreFuboTVIncSecuritiesLitigation.md,G,0,0,9972,1,7
072-LicensingDevelopmentGroupIncvFreedman.md,G,0,0,1002,1,3
073-GreenpointMortgFundingIncvFamilyFirstMortgInc.md,S,0,0,3557,1,3
073-InreMandel.md,G,0,0,15966,1,2
073-SVBFinancialTrustvFederalDepositInsuranceCorporation.md,G,0,0,13391,1,11
073-WilsonvStateEmployeesRetirementSystemofIllinois.md,E,0,0,2821,1,8
074-AuburnUniversityvInternationalBusinessMachinesCorp.md,G,0,0,2906,1,6
074-HendersonvAxiamInc.md,G,0,0,37783,1,13
075-BollingervGober.md,Non-ESG,0,0,3383,1,7
076-UllimanSchutteConstIncvEmersonProcessManagementPowerAndWaterSol.md,S,0,0,4847,1,0
077-ApothioLLCvKernCounty.md,G,0,0,4673,1,4
077-InreGoldenHeavenGroupHoldingsLtdSecuritiesLitigation.md,G,0,0,5352,1,4
078-KramervGroundZeroCryptoLLC.md,G,0,0,5154,1,1
079-McKeownvNicholson.md,Non-ESG,0,0,2493,1,5
079-ODeenvWest.md,Non-ESG,0,0,1177,1,1
079-WheatonFirefightersUnionLocal3706vIllinoisLaborRelationsBdState.md,E,0,0,4496,1,5
08-BrittinghamvWest.md,Non-ESG,0,0,2379,1,4
08-InreKatrinaCanalBreachesConsolidatedLitigation.md,E,0,0,50713,1,8
08-MondryvSpeedwaySuperamericaLLC.md,Non-ESG,0,0,4850,1,0
080-ColdwellvRiteCorpEnvironmentalPropertySolutions.md,G,0,0,7755,1,4
080-LiuvFidelityNationalTitleCompany.md,G,0,0,3511,1,14
081-InreCondemnationbyCityofCoatesville.md,Non-ESG,0,0,36736,1,13
081-PalomaResourcesLLCvAxisInsuranceCompany.md,G,0,0,4197,1,2
081-VanderArkvHAFCorporation.md,G,0,0,7134,1,8
082-InreAccessCardiosystemsInc.md,G,0,0,9202,1,4
082-InreGGIHoldingsLLC.md,G,0,0,28087,1,4
083-ArandavCaribbeanCruiseLineInc.md,G,0,0,9555,1,10
083-PeoplebyJamesvExxonMobilCorporation.md,E,1,0,18396,1,2
084-NationalAssociationofManufacturersvUnitedStatesSecuritiesandExcha.md,G,0,0,6237,1,2
084-PersonsvGober.md,Non-ESG,0,0,1368,1,3
085-JosephsHouseandShelterIncvCityofTroyNY.md,Non-ESG,0,0,2594,1,2
085-UnitedStatesvCrescendoBioscienceInc.md,Non-ESG,0,0,8669,1,1
085-WrightvOshkoshCorporation.md,Non-ESG,0,0,2955,1,6
086-UnitedStatesexrelDietervCityofMilwaukee.md,G,0,0,10735,1,14
087-ErhardtvWest.md,Non-ESG,0,0,3545,1,4
088-GorssMotelsIncvIllenProductsLtd.md,G,0,0,6516,1,8
088-InreTransunionDerivativeStockholderLitigation.md,G,0,0,12420,1,6
088-PoletvESGSecInc.md,Non-ESG,0,0,6055,1,8
089-MartinLutherKingJrCountyvTurner.md,S,0,0,18453,1,10
089-PressPubCovMonroe.md,S,0,0,3433,1,1
089-StonevNicholson.md,Non-ESG,0,0,4327,1,5
09-JeffersonWilbertLeeSrvBrownJesseSecretaryofVeteransAffairs.md,Non-ESG,0,0,3404,1,1
09-KellyvBrown.md,Non-ESG,0,0,3565,1,2
09-LiveNationWorldwideIncvSecuraInsurance.md,S,0,0,2433,1,4
09-PhysiciansforSocialResponsibility-LosAngelesvUSEPA.md,E,0,0,476,0,1
09-SanchezvWalmartInc.md,S,1,0,8156,1,12
092-BuhrkeFamilyRevocableTrustvUSBancorp.md,G,0,0,21865,1,5
092-CityPensionFundforFirefightersandPoliceOfficersinCityofTampaBa.md,G,1,0,13219,1,13
093-NationalFairHousingAlliancevCarson.md,E,0,0,25903,1,7
093-SpaffordvWest.md,Non-ESG,0,0,1592,1,2
093-StClairIntellectualPropertyConsultantsIncvAcerInc.md,G,0,0,461,0,3
093-TwymanvDepartmentofEmploymentSecurity.md,E,0,0,4415,1,5
095-EqualEmploymentOpportunityCommissionvEmployerSolutionsGroupLLC.md,Non-ESG,0,0,1189,1,2
095-VanderArkTrusteeofLorraineJVanderArkTrustvVenableLLP.md,S,0,0,566,1,1
096-EstesvStrategicResourceSolutionsCorp.md,Non-ESG,0,0,2012,1,3
096-HopeofKentuckyLLCvCameron.md,E,1,0,5776,1,7
096-WasteManagementofIllinoisIncvIllinoisPollutionControlBd.md,E,0,0,2932,1,2
097-StencilvUnitedStates.md,Non-ESG,0,0,2035,1,2
098-AcecoValvesLLCvNeal.md,Non-ESG,0,0,2530,1,2
099-KoskiniemivJennings.md,G,0,0,14854,1,4
099-PanhandleEasternPipeLineCovIllinoisEPA.md,E,0,0,4195,1,3
10-GarlandvChildrensPlaceInc.md,G,0,0,6651,1,0
10-MoreauvBrown.md,Non-ESG,0,0,4829,1,1
10-SanFranciscansforLivableNeighborhoodsvCityandCountyofSanFrancisc.md,E,1,0,14493,1,2
10-TibblevEdisonIntern.md,G,0,0,3052,1,4
10-WojcikonbehalfofOmegaHealthcareInvestorsIncvOmegaHealthcareInves.md,G,1,0,5222,1,3
100-FinBrandPositioningLLCvTake2DoughProductionsInc.md,S,0,0,3220,1,6
100-InreHorvath.md,S,0,0,6302,1,5
100-TalipotESGInvestmentsLLCvBulltickFinancialAdvisoryServicesLLC.md,G,0,0,9994,1,16
11-FiremensRetirementSystemofStLouisonbehalfofMarriottInternational.md,G,0,0,13191,1,4
11-FormanvTriHealthInc.md,G,0,0,4869,1,2
11-KahnertvKotick.md,G,0,0,7354,1,3
11-LathanvBrinegar.md,E,1,0,9748,1,4
12-BurnsvDepartmentofEmploymentSec.md,E,0,0,6734,1,2
12-FifthThirdBancorpvDudenhoeffer.md,G,0,0,7423,1,8
12-Koppelv4987Corp.md,G,0,0,8029,1,8
12-LosAngelesWaterkeepervStateWaterResourcesControlBd.md,E,0,0,24206,1,7
13-WileyvESGSecurityInc.md,Non-ESG,0,0,4003,1,3
14-FederationofHillsideandCanyonAssociationsvCityofLosAngeles.md,Non-ESG,0,0,6045,1,0
14-InreON24IncSecuritiesLitigation.md,G,0,0,1788,1,4
15-BrownvElementarySchoolDistrict159.md,G,0,0,4224,1,7
15-NelsonvUSCitizenshipandImmigrationServices.md,G,0,0,6564,1,3
15-WilliamsburgAroundtheBridgeBlockAssnvGiuliani.md,E,0,0,4517,1,0
16-AmesvNielsen.md,S,0,0,6011,1,6
16-ChengvActivisionBlizzardInc.md,G,0,0,8245,1,3
16-NewYorkCityCoalitiontoEndLeadPoisoningIncvVallone.md,Non-ESG,0,0,4154,1,5
17-CityofDavisvColeman.md,G,0,0,11204,1,3
17-HarwellvWest.md,Non-ESG,0,0,2121,1,1
17-PerezvVezerIndustrialProfessionalsInc.md,S,0,0,5666,1,6
17-SmithvCommonSpiritHealth.md,G,0,0,4945,1,2
18-CaliforniaNativePlantSocietyvCityofSantaCruz.md,G,0,0,18386,1,4
18-InreHawaiianElectricIndustriesIncStockholderDerivativeLitigation.md,G,1,0,6268,1,3
18-InterfaithCenteronCorporateResponsibilityvUnitedStatesSecuritiesan.md,G,0,0,20955,1,5
18-VeazeyvBaker.md,E,0,0,2855,1,3
19-EstateofDownsvWebster.md,E,0,0,2125,1,2
19-InreTargetCorpShareholderClassActionLitigation.md,G,0,0,2896,1,5
19-KilakilaOHaleakalavUniversityofHawaiiandDavidLassner.md,G,1,0,11103,1,6
19-TheodorevPurecycleTechnologiesInc.md,G,1,0,8574,1,18
20-MemingervIllinoisDepartmentofHumanServices.md,E,0,0,1813,1,2
20-MorrisAndDicksonCoIncvJonesBrothersCoInc.md,G,0,0,8839,1,6
20-ZaryckivBrown.md,Non-ESG,0,0,6036,1,4
21-MallozzivInnovativeIndustrialPropertiesInc.md,G,1,0,8823,1,4
21-TellabsIncvMakorIssuesAndRightsLtd.md,G,0,0,10570,1,8
23-PeopleexrelRaoulvLincolnLtd.md,E,0,0,7584,1,4
24-AmerenTransmissionCompanyofIllinoisvHutchings.md,E,0,0,6394,1,11
24-InreMetaMaterialsIncSecuritiesLitigation.md,G,1,0,16509,1,4
25-PapishvBoardofCuratorsofUniversityofMissouri.md,Non-ESG,0,0,3594,1,6
26-CampaignforQualityEducationvStateofCalifornia.md,Non-ESG,0,0,24028,1,8
26-PeopleexrelRyanvMcHenryShoresWaterCo.md,E,0,0,4517,1,3
27-HandalvInnovativeIndustrialPropertiesInc.md,G,1,0,10898,1,2
27-MollvTelesectorResourcesGroupInc.md,S,0,0,23240,1,15
27-RandolphCountyBdofEducvAdams.md,Non-ESG,0,0,9385,1,4
28-HowellvMillersvilleUniversityofPennsylvania.md,G,0,0,15066,1,7
28-LenkvMonolithicPowerSystemsIncorporated.md,S,0,0,13196,1,44
29-EvolutionServicesGroupLLCvCBLRealtySE.md,Non-ESG,0,0,5339,1,0
29-RapoportvAsiaElectronicsHoldingCoInc.md,G,0,0,5286,1,6
29-SizemorevPrincipi.md,Non-ESG,0,0,7121,1,4
30-EmeraldCasinoIncvIllinoisGamingBd.md,E,0,0,1874,1,4
30-IdeogenicsLLCvUnitedStates.md,Non-ESG,0,0,20732,1,5
30-ParkervGKNNorthAmericaServicesInc.md,G,0,0,3339,1,4
31-IllinoisEPAvJerseySanitationCorp.md,E,0,0,4792,1,2
31-StatevRiddle.md,Non-ESG,0,0,5559,1,2
32-ConcernedCitizensofTimberchasevMorrisConstructionCo.md,G,0,0,5926,1,9
32-ShafervIllinoisWorkersCompensationComn.md,E,0,0,7536,1,6
33-LocksmithvChippenhamHosp.md,Non-ESG,0,0,3089,1,0
33-SwepiLPvMoraCountyNM.md,E,1,0,73540,1,22
34-DeCarloAndDollIncvOrangeEconomicDevelopmentCorp.md,Non-ESG,0,0,5925,1,1
34-HarbourAntibodiesBVvTeneobioInc.md,G,0,0,5242,1,4
34-PennsylvaniaAssociationofRuralandSmallSchoolsvRidge.md,E,0,0,54174,1,295
35-ChathamHoldingsVILLCvHermida.md,G,0,0,6151,1,5
35-MyersvHasara.md,Non-ESG,0,0,3918,1,1
35-SangamonCountySheriffsDeptvStateHumanRightsComn.md,E,0,0,6280,1,8
36-BurkevOxfordHouseofOregonChapterV.md,Non-ESG,0,0,11447,1,0
36-DizogliovBrown.md,Non-ESG,0,0,2715,1,5
37-ThorntonvKrogerCompany.md,Non-ESG,0,0,5434,1,4
38-CommunityLandfillCovIllinoisPollutionControlBd.md,E,0,0,8284,1,8
38-HarvardClimateJusticeCoalitionvPresidentandFellowsofHarvardColleg.md,E,0,0,5769,1,4
